Identifier   ProcessPCH\ /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b36d3240b2d54129494dcc92632efab6
Description  ProcessPCH\ /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-generated-files.hmap -I/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-own-target-headers.hmap -I/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-all-target-headers.hmap -iquote /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-project-headers.hmap -I/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/Release-iphonesimulator/include -I/Users/lloyddsouza/Library/Application\ Support/Titanium/mobilesdk/osx/7.1.0.GA/iphone/include -I/Users/lloyddsouza/Library/Application\ Support/Titanium/mobilesdk/osx/7.1.0.GA/iphone/include/TiCore -I/Users/lloyddsouza/Library/Application\ Support/Titanium/mobilesdk/osx/7.1.0.GA/iphone/include/JavaScriptCore -I/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/DerivedSources/x86_64 -I/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/DerivedSources -F/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/Release-iphonesimulator -F/Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone -DTI_POST_1_2 -MD -MT dependencies -MF /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.d -c /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch -o /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.pch --serialize-diagnostics /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/lloyddsouza/.nvm/versions/node/v8.11.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/lloyddsouza/Documents/android-sdk-macosx/tools:/Users/lloyddsouza/Documents/android-sdk-macosx/platform-tools
BuilderIdent ProcessPCH\ /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-ctmuumrnytduyqeolzguuqeqkmtk/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33060
InputFile    /Users/lloyddsouza/Documents/Appcelerator_Studio_Workspace/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch 0 1536154335 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
